trade_date,stock_code,stock_name,source_weight_date,source_weight_pct,projected_weight_pct,base_close,close_price,share_factor,relative_value,cumulative_cash_dividend_per_base_share
20260629,688111.SH,金山办公,20260615,0.182,0.17725034217931004,218.01,213.93,1.0,0.001785939177101968,0.0
20260629,600958.SH,东方证券,20260615,0.178,0.17703438281600703,9.46,9.48,1.0,0.0017837632135306555,0.0
20260629,600010.SH,包钢股份,20260615,0.196,0.1767679647562227,2.41,2.19,1.0,0.0017810788381742739,0.0
20260629,688396.SH,华润微,20260615,0.132,0.17595080667019514,68.85,92.47,1.0,0.0017728453159041395,0.051
20260629,002027.SZ,分众传媒,20260615,0.195,0.1743605722085811,5.35,4.82,1.0,0.0017568224299065423,0.0
20260629,600019.SH,宝钢股份,20260615,0.187,0.17222550154433106,5.97,5.54,1.0,0.0017353098827470686,0.18
20260629,000807.SZ,云铝股份,20260615,0.201,0.17175237471183027,26.9,23.16,1.0,0.001730542750929368,0.0
20260629,600118.SH,中国卫星,20260615,0.161,0.17065762388348335,75.86,81.02,1.0,0.0017195122594252572,0.0
20260629,600362.SH,江西铜业,20260615,0.177,0.16502296899253732,47.36,44.49,1.0,0.0016627385979729728,0.0
20260629,600989.SH,宝丰能源,20260615,0.177,0.16400970463977932,22.3,20.82,1.0,0.0016525291479820626,0.0
20260629,601838.SH,成都银行,20260615,0.183,0.1634881521489033,20.03,18.03,1.0,0.0016472740888666998,0.0
20260629,601689.SH,拓普集团,20260615,0.193,0.16252091135007032,61.7,52.35,1.0,0.0016375283630470016,0.0
20260629,600760.SH,中航沈飞,20260615,0.177,0.1625176377523632,43.28,40.04,1.0,0.0016374953789279113,0.0
20260629,601825.SH,沪农商行,20260615,0.179,0.16216034307311875,8.6,7.85,1.0,0.0016338953488372091,0.194
20260629,600104.SH,上汽集团,20260615,0.179,0.16168267732225552,10.79,9.82,1.0,0.0016290824837812792,0.0
20260629,002001.SZ,新和成,20260615,0.167,0.1614137032445911,30.24,29.45,1.0,0.0016263723544973547,0.0
20260629,601727.SH,上海电气,20260615,0.167,0.1598726180414981,7.34,7.08,1.0,0.0016108446866485015,0.0
20260629,600875.SH,东方电气,20260615,0.172,0.15825131898754716,31.25,28.97,1.0,0.0015945087999999997,0.0
20260629,300450.SZ,先导智能,20260615,0.168,0.15663802006928437,42.6,40.02,1.0,0.0015782535211267606,0.0
20260629,601390.SH,中国中铁,20260615,0.172,0.15568683085679583,4.66,4.25,1.0,0.0015686695278969956,0.0
20260629,002422.SZ,科伦药业,20260615,0.146,0.15550418933756305,36.49,39.16,1.0,0.0015668292682926826,0.0
20260629,000538.SZ,云南白药,20260615,0.161,0.1546271132267933,50.15,48.53,1.0,0.0015579920239282155,0.0
20260629,600547.SH,山东黄金,20260615,0.186,0.15168690412723285,28.66,23.55,1.0,0.0015283670621074668,0.0
20260629,600795.SH,国电电力,20260615,0.161,0.15152932478938017,5.03,4.77,1.0,0.0015267793240556658,0.0
20260629,601995.SH,中金公司,20260615,0.142,0.15147649591987652,33.68,36.2,1.0,0.00152624703087886,0.0
20260629,601377.SH,兴业证券,20260615,0.152,0.14986888864147888,6.11,6.07,1.0,0.0015100490998363337,0.0
20260629,600015.SH,华夏银行,20260615,0.159,0.1484676736027114,6.93,6.52,1.0,0.0014959307359307358,0.0
20260629,601916.SH,浙商银行,20260615,0.167,0.14744726983836826,3.08,2.74,1.0,0.0014856493506493508,0.131
20260629,601669.SH,中国电建,20260615,0.151,0.147397118219957,4.86,4.78,1.0,0.0014851440329218108,0.0
20260629,688183.SH,生益电子,20260615,0.159,0.14720931124816944,133.16,124.22,1.0,0.0014832517272454192,0.0
20260629,600585.SH,海螺水泥,20260615,0.159,0.1471922935498715,18.44,17.2,1.0,0.0014830802603036876,0.0
20260629,002648.SZ,卫星化学,20260615,0.141,0.1457124168066554,23.27,24.23,1.0,0.0014681693167168026,0.0
20260629,000166.SZ,申万宏源,20260615,0.149,0.1436907658805945,4.59,4.46,1.0,0.0014477995642701526,0.0
20260629,300015.SZ,爱尔眼科,20260615,0.142,0.1434334698427552,8.45,8.6,1.0,0.0014452071005917157,0.0
20260629,600346.SH,恒力石化,20260615,0.141,0.14273350005605448,18.53,18.9,1.0,0.0014381543443065295,0.0
20260629,601066.SH,中信建投,20260615,0.121,0.13643821032032755,25.93,29.46,1.0,0.0013747242576166603,0.0
20260629,603893.SH,瑞芯微,20260615,0.129,0.13555714338815522,170.76,180.8,1.0,0.0013658468025298668,0.0
20260629,601998.SH,中信银行,20260615,0.146,0.13540611125059518,7.63,7.13,1.0,0.0013643250327653996,0.0
20260629,601868.SH,中国能建,20260615,0.135,0.13398438480439162,2.69,2.69,1.0,0.00135,0.0
20260629,601698.SH,中国卫通,20260615,0.15,0.13242616271820482,32.77,29.15,1.0,0.0013342996643271284,0.031399
20260629,300316.SZ,晶盛机电,20260615,0.123,0.13155505250507263,52.15,56.2,1.0,0.0013255225311601152,0.0
20260629,600426.SH,华鲁恒升,20260615,0.151,0.13154789076514226,28.31,24.85,1.0,0.0013254503708936773,0.0
20260629,002311.SZ,海大集团,20260615,0.131,0.12975081548098608,44.38,44.29,1.0,0.001307343397926994,1.1
20260629,002532.SZ,天山铝业,20260615,0.158,0.12943895794317756,13.52,11.16,1.0,0.0013042011834319528,0.0
20260629,002558.SZ,巨人网络,20260615,0.116,0.12895586227095562,24.31,27.23,1.0,0.0012993336075689016,0.0
20260629,000625.SZ,长安汽车,20260615,0.137,0.12816927228992028,7.67,7.23,1.0,0.001291408083441982,0.0
20260629,300418.SZ,昆仑万维,20260615,0.127,0.12784428789069727,39.22,39.78,1.0,0.0012881336053034169,0.0
20260629,600066.SH,宇通客车,20260615,0.135,0.12763126818592435,28.26,26.92,1.0,0.001285987261146497,0.0
20260629,000157.SZ,中联重科,20260615,0.136,0.12754694273461895,7.63,7.21,1.0,0.0012851376146788991,0.0
20260629,600221.SH,海航控股,20260615,0.141,0.12705010523995375,1.52,1.38,1.0,0.001280131578947368,0.0
20260629,600482.SH,中国动力,20260615,0.13,0.1258622777285698,31.85,31.07,1.0,0.0012681632653061222,0.0
20260629,600436.SH,片仔癀,20260615,0.129,0.12241466687784558,118.57,113.37,1.0,0.0012334258244075232,0.0
20260629,002493.SZ,荣盛石化,20260615,0.129,0.12095843661736494,11.95,11.29,1.0,0.001218753138075314,0.0
20260629,600048.SH,保利发展,20260615,0.134,0.12094832470003797,5.19,4.72,1.0,0.0012186512524084779,0.0
20260629,601077.SH,渝农商行,20260615,0.129,0.12046500194246154,6.77,6.37,1.0,0.0012137813884785821,0.11755
20260629,600115.SH,中国东航,20260615,0.126,0.11989217604664816,4.12,3.95,1.0,0.001208009708737864,0.0
20260629,300803.SZ,指南针,20260615,0.123,0.11915377656458645,93.2,90.97,1.0,0.0012005697424892702,0.0
20260629,605499.SH,东鹏饮料,20260615,0.125,0.11799495167720467,128.26,121.99,1.0,0.001188893653516295,0.0
20260629,600188.SH,兖矿能源,20260615,0.136,0.1179446770894573,21.08,18.42,1.0,0.0011883870967741939,0.0
20260629,600011.SH,华能国际,20260615,0.128,0.11789542265151799,8.06,7.48,1.0,0.001187890818858561,0.0
20260629,688036.SH,传音控股,20260615,0.11100000000000002,0.11689131610509718,53.72,57.0,1.0,0.0011777736411020105,0.0
20260629,600438.SH,通威股份,20260615,0.132,0.11613954730968733,13.57,12.03,1.0,0.001170198968312454,0.0
20260629,600886.SH,国投电力,20260615,0.11899999999999998,0.11433636447210631,13.79,13.35,1.0,0.0011520304568527918,0.0
20260629,002236.SZ,大华股份,20260615,0.11399999999999999,0.11230011850161302,16.12,16.0,1.0,0.0011315136476426797,0.0
20260629,601058.SH,赛轮轮胎,20260615,0.123,0.11227854688203406,12.96,11.92,1.0,0.0011312962962962963,0.0
20260629,003816.SZ,中国广核,20260615,0.125,0.11199046743956816,4.42,3.99,1.0,0.0011283936651583712,0.0
20260629,600026.SH,中远海能,20260615,0.116,0.11183797114677682,19.25,18.7,1.0,0.0011268571428571428,0.0
20260629,600570.SH,恒生电子,20260615,0.123,0.1117220402228374,22.64,20.72,1.0,0.0011256890459363956,0.0
20260629,002736.SZ,国信证券,20260615,0.11499999999999999,0.11041781109003891,10.44,10.1,1.0,0.0011125478927203065,0.35
20260629,000301.SZ,东方盛虹,20260615,0.121,0.10634903595904135,12.76,11.3,1.0,0.001071551724137931,0.0
20260629,601360.SH,三六零,20260615,0.11799999999999998,0.10585148121440968,9.36,8.46,1.0,0.0010665384615384617,0.0
20260629,601901.SH,方正证券,20260615,0.10199999999999998,0.10551216049869644,6.86,7.15,1.0,0.0010631195335276966,0.0
20260629,688047.SH,龙芯中科,20260615,0.103,0.10476399191561156,143.34,146.9,1.0,0.0010555811357611273,0.0
20260629,002074.SZ,国轩高科,20260615,0.11399999999999999,0.10404472060804852,29.35,26.99,1.0,0.0010483339011925041,0.0
20260629,000975.SZ,山金国际,20260615,0.133,0.1039905223554125,22.15,17.45,1.0,0.0010477878103837472,0.0
20260629,600009.SH,上海机场,20260615,0.108,0.1031569032097283,24.2,23.29,1.0,0.0010393884297520662,0.0
20260629,600196.SH,复星医药,20260615,0.10199999999999998,0.1031384155232132,22.31,22.73,1.0,0.0010392021515015686,0.0
20260629,601111.SH,中国国航,20260615,0.109,0.10303645788484965,6.52,6.21,1.0,0.001038174846625767,0.0
20260629,600029.SH,南方航空,20260615,0.106,0.10211969526944403,5.46,5.3,1.0,0.001028937728937729,0.0
20260629,601788.SH,光大证券,20260615,0.103,0.10194562869420801,14.63,14.59,1.0,0.001027183868762816,0.0
20260629,600219.SH,南山铝业,20260615,0.11899999999999998,0.10116249200261358,4.81,4.12,1.0,0.0010192931392931394,0.0
20260629,000768.SZ,中航西飞,20260615,0.108,0.0999524749516257,21.63,20.17,1.0,0.001007101248266297,0.15
20260629,601117.SH,中国化学,20260615,0.101,0.09971740447323223,7.67,7.63,1.0,0.0010047327249022165,0.0
20260629,601456.SH,国联民生,20260615,0.107,0.09936180635568058,9.48,8.87,1.0,0.0010011497890295357,0.0
20260629,601186.SH,中国铁建,20260615,0.106,0.09897561154628323,6.42,6.04,1.0,0.0009972585669781931,0.0
20260629,600674.SH,川投能源,20260615,0.108,0.09893693646351684,15.33,14.15,1.0,0.0009968688845401175,0.0
20260629,601881.SH,中国银河,20260615,0.099,0.09763481952938803,12.67,12.59,1.0,0.0009837490134175218,0.0
20260629,600415.SH,小商品城,20260615,0.11200000000000002,0.09756825040487103,11.37,9.98,1.0,0.0009830782761653476,0.5
20260629,601877.SH,正泰电器,20260615,0.107,0.09661064184692111,27.7,25.2,1.0,0.0009734296028880866,0.0
20260629,601878.SH,浙商证券,20260615,0.094,0.0941785223334385,9.48,9.57,1.0,0.0009489240506329114,0.0
20260629,301236.SZ,软通动力,20260615,0.091,0.09352582165748279,40.51,41.95,1.0,0.0009423475685016046,0.050146
20260629,600233.SH,圆通速递,20260615,0.105,0.09233341720528629,17.11,15.16,1.0,0.0009303331385154879,0.0
20260629,600372.SH,中航机载,20260615,0.097,0.09133554502369716,11.12,10.55,1.0,0.0009202787769784174,0.0
20260629,600741.SH,华域汽车,20260615,0.097,0.09044769153190046,17.03,16.0,1.0,0.000911332941867293,0.0
20260629,000963.SZ,华东医药,20260615,0.092,0.09042628375620834,29.0,28.72,1.0,0.0009111172413793103,0.0
20260629,301269.SZ,华大九天,20260615,0.08,0.08924774295385275,101.65,114.26,1.0,0.0008992424987702902,0.0
20260629,688506.SH,百利天恒,20260615,0.07,0.08716381529051427,236.73,297.01,1.0,0.0008782452583111564,0.0
20260629,002304.SZ,洋河股份,20260615,0.093,0.08580998329758477,43.09,40.06,1.0,0.0008646043165467625,0.0
20260629,000895.SZ,双汇发展,20260615,0.09,0.08429272959812519,24.15,22.79,1.0,0.0008493167701863354,0.0
20260629,001979.SZ,招商蛇口,20260615,0.104,0.0840173224655864,8.01,6.52,1.0,0.0008465418227215979,0.0
20260629,002920.SZ,德赛西威,20260615,0.096,0.08384274385729358,89.32,78.6,1.0,0.0008447828034034931,0.0
20260629,300866.SZ,安克创新,20260615,0.09,0.08358785482904019,116.5,109.02,1.0,0.0008422145922746781,0.0
20260629,601898.SH,中煤能源,20260615,0.097,0.08336470188313265,14.77,12.79,1.0,0.0008399661475964794,0.0
20260629,601021.SH,春秋航空,20260615,0.085,0.08253078097861,48.41,47.36,1.0,0.0008315637265027887,0.0
20260629,601319.SH,中国人保,20260615,0.082,0.0795644908728748,7.16,7.0,1.0,0.0008016759776536313,0.0
20260629,600023.SH,浙能电力,20260615,0.089,0.07571181109581493,6.16,5.28,1.0,0.0007628571428571428,0.0
20260629,000002.SZ,万科A,20260615,0.077,0.07422332219858475,3.13,3.04,1.0,0.0007478594249201279,0.0
20260629,601800.SH,中国交建,20260615,0.081,0.07415781298192434,6.32,5.83,1.0,0.0007471993670886076,0.0
20260629,600039.SH,四川路桥,20260615,0.078,0.07387750106575482,8.32,7.94,1.0,0.000744375,0.0
20260629,601633.SH,长城汽车,20260615,0.08,0.06914889958588168,17.74,15.45,1.0,0.0006967305524239008,0.0
20260629,001965.SZ,招商公路,20260615,0.069,0.06891616779604419,9.44,9.5,1.0,0.0006943855932203391,0.0
20260629,688223.SH,晶科能源,20260615,0.077,0.06838412705631407,5.23,4.68,1.0,0.0006890248565965582,0.0
20260629,600600.SH,青岛啤酒,20260615,0.076,0.06718818574442445,59.5,53.0,1.0,0.0006769747899159663,0.0
20260629,600588.SH,用友网络,20260615,0.075,0.06592043477665113,10.14,8.98,1.0,0.0006642011834319527,0.0
20260629,603369.SH,今世缘,20260615,0.069,0.06465859326361294,25.62,24.19,1.0,0.0006514871194379392,0.0
20260629,600027.SH,华电国际,20260615,0.072,0.06397357187498223,5.06,4.53,1.0,0.0006445849802371542,0.14
20260629,601607.SH,上海医药,20260615,0.065,0.06292596323373055,16.28,15.88,1.0,0.000634029484029484,0.0
20260629,601618.SH,中国中冶,20260615,0.069,0.06264734897726329,2.7,2.47,1.0,0.0006312222222222224,0.0
20260629,600918.SH,中泰证券,20260615,0.062,0.06107944703478593,5.42,5.38,1.0,0.0006154243542435424,0.0
20260629,300628.SZ,亿联网络,20260615,0.062,0.06066562593607273,34.03,33.55,1.0,0.0006112547751983543,0.0
20260629,300832.SZ,新产业,20260615,0.062,0.060603377935309545,43.66,43.0,1.0,0.0006106275767292716,0.0
20260629,302132.SZ,中航成飞,20260615,0.065,0.060294388675112186,61.35,57.34,1.0,0.0006075142624286878,0.386
20260629,600025.SH,华能水电,20260615,0.065,0.05996043161985375,9.64,8.96,1.0,0.000604149377593361,0.205
20260629,000617.SZ,中油资本,20260615,0.067,0.05994507048838257,7.41,6.68,1.0,0.0006039946018893387,0.047
20260629,600061.SH,国投资本,20260615,0.06,0.05963939079707675,6.56,6.57,1.0,0.0006009146341463415,0.0
20260629,600930.SH,华电新能,20260615,0.07,0.05761499663299957,5.8,4.81,1.0,0.0005805172413793104,0.0
20260629,600085.SH,同仁堂,20260615,0.061,0.057420166164212576,24.83,23.55,1.0,0.0005785541683447443,0.0
20260629,603260.SH,合盛硅业,20260615,0.05899999999999999,0.057369616228308516,46.39,45.45,1.0,0.0005780448372494072,0.0
20260629,300251.SZ,光线传媒,20260615,0.061,0.057346449974428663,11.56,10.95,1.0,0.0005778114186851211,0.0
20260629,688472.SH,阿特斯,20260615,0.05899999999999999,0.056301963112272146,11.17,10.74,1.0,0.0005672873769024171,0.0
20260629,601059.SH,信达证券,20260615,0.054,0.056089711413584896,15.46,16.18,1.0,0.0005651487710219923,0.0
20260629,000999.SZ,华润三九,20260615,0.05899999999999999,0.055455406156875366,24.55,23.25,1.0,0.0005587576374745417,0.0
20260629,600515.SH,海南机场,20260615,0.061,0.05527664957630455,2.99,2.73,1.0,0.0005569565217391304,0.0
20260629,600803.SH,新奥股份,20260615,0.05899999999999999,0.053299394288474244,17.6,16.02,1.0,0.0005370340909090907,0.0
20260629,600018.SH,上港集团,20260615,0.055,0.05220821682916998,5.05,4.83,1.0,0.0005260396039603961,0.0
20260629,300122.SZ,智飞生物,20260615,0.053,0.051154316303179743,12.36,12.02,1.0,0.00051542071197411,0.0
20260629,600845.SH,宝信软件,20260615,0.05600000000000001,0.05026221785751453,18.19,16.45,1.0,0.0005064321055525014,0.0
20260629,300999.SZ,金龙鱼,20260615,0.055,0.05012200809097962,25.8,23.69,1.0,0.0005050193798449613,0.0
20260629,300896.SZ,爱美客,20260615,0.05099999999999999,0.04774512695221835,93.61,88.3,1.0,0.0004810703984617027,0.0
20260629,000708.SZ,中信特钢,20260615,0.05099999999999999,0.04662597380921765,14.08,12.97,1.0,0.0004697940340909091,0.0
20260629,000596.SZ,古井贡酒,20260615,0.05099999999999999,0.04581619881761193,87.1,78.84,1.0,0.0004616349024110218,0.0
20260629,688009.SH,中国通号,20260615,0.046,0.04509718317806352,4.92,4.86,1.0,0.0004543902439024391,0.0
20260629,601018.SH,宁波港,20260615,0.048,0.04483660458813628,3.4,3.2,1.0,0.00045176470588235296,0.0
20260629,601238.SH,广汽集团,20260615,0.047,0.04047960120443037,5.9,5.12,1.0,0.000407864406779661,0.0
20260629,300413.SZ,芒果超媒,20260615,0.044,0.04007271535064679,16.15,14.82,1.0,0.00040376470588235293,0.0
20260629,001280.SZ,中国铀业,20260615,0.043,0.039728827979577885,72.39,67.39,1.0,0.0004002997651609338,0.0
20260629,688303.SH,大全能源,20260615,0.048,0.039281591465914686,20.92,17.25,1.0,0.00039579349904397706,0.0
20260629,603392.SH,万泰生物,20260615,0.039,0.037232582845188406,28.36,27.28,1.0,0.00037514809590973204,0.0
20260629,301165.SZ,锐捷网络,20260615,0.031,0.03227359166836221,63.91,67.04,1.0,0.0003251822875919262,0.0
20260629,601136.SH,首创证券,20260615,0.028000000000000004,0.02703672555096026,14.4,14.01,1.0,0.0002724166666666667,0.0
20260629,001391.SZ,国货航,20260615,0.025,0.021566481692221185,4.74,4.12,1.0,0.00021729957805907175,0.0
